Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,14.99333333,14.37075,14.05608333,14.43925,14.75475,14.85916667,14.426,14.904,15.1325,15.38875,15.49783333,15.77808333,15.53766667,14.916,15.77091667,14.98,15.59558333,15.10616667,15.2165,15.25775,15.82866667,15.518,14.48158333,16.533625
Albania,13.46866667,12.33883333,13.08466667,13.12258333,14.09966667,12.78208333,12.7365,12.90091667,13.31125,13.65375,13.74658333,13.69041667,13.55991667,13.62658333,13.25816667,12.74708333,12.97691667,13.8905,13.95516667,13.84425,13.77541667,13.44325,13.76825,14.993875
Algeria,24.01441667,23.01108333,22.767,23.45083333,23.64208333,23.7225,23.73433333,23.95516667,23.92058333,24.29941667,24.03225,24.72441667,24.263,24.39366667,23.916,24.22258333,24.20083333,24.06533333,23.95025,24.15433333,25.21566667,24.14416667,23.95483333,25.1215
Angola,22.46641667,22.09541667,22.49858333,22.291,22.18941667,22.93616667,22.47925,22.31716667,23.12016667,22.38208333,22.36066667,22.50291667,22.9255,23.06658333,22.57283333,22.96608333,21.94708333,22.42708333,22.28733333,22.3165,22.6815,22.02966667,22.12333333,22.507875
Antigua And Barbuda,26.93466667,26.89566667,26.89475,26.95616667,26.94608333,27.38033333,26.94233333,27.28933333,27.60175,27.13175,26.89208333,27.25383333,27.36175,27.51383333,27.15116667,27.59816667,27.46641667,27.50908333,26.96541667,27.27733333,27.73541667,27.29616667,27.4335,27.249625
Argentina,15.15508333,15.09758333,14.73916667,15.09866667,15.57866667,15.14983333,15.21158333,15.62066667,15.26175,15.06491667,14.7505,15.37041667,15.18375,15.51833333,15.44216667,15.11283333,15.56108333,14.62808333,15.476,15.53441667,15.07883333,15.33966667,15.689,14.457125
Armenia,9.258083333,9.372583333,7.614666667,7.769666667,9.02125,9.892166667,9.819166667,9.246333333,10.44841667,10.331,9.918166667,10.44341667,9.605,9.423083333,9.720166667,9.735416667,10.0535,9.53525,9.70675,9.842083333,11.5095,9.136,10.35075,11.34375
Aruba,28.24333333,28.34308333,28.49875,28.58916667,28.48225,28.73641667,28.47958333,28.76333333,28.9825,28.19791667,28.128,28.63091667,28.84925,28.84966667,28.506,28.77225,28.80466667,28.82283333,28.45025,28.832,28.96833333,28.51333333,28.65233333,28.54125
Australia,22.35575,22.48741667,21.93258333,22.16016667,22.03025,21.95516667,22.32533333,22.086,22.66483333,22.0645,21.70966667,21.79275,22.46083333,22.44033333,22.28691667,22.89683333,22.26441667,22.48675,22.22591667,22.69058333,22.07816667,21.767,22.0245,22.142875
Austria,7.344,6.357916667,7.615583333,6.858666667,8.164916667,6.8465,5.86325,7.025083333,7.22275,7.23425,8.084916667,7.188916667,7.91525,7.509333333,6.906083333,6.6095,7.277583333,7.9765,7.801916667,7.616,6.649083333,7.855583333,7.611333333,8.055125
Azerbaijan,11.992,11.956,10.72133333,10.52608333,11.47291667,12.73158333,12.20225,11.89441667,12.95875,12.85175,12.632,13.09725,12.43225,11.98475,12.6195,12.68725,12.71225,12.51483333,12.3655,12.61166667,13.96266667,11.80866667,13.08675,14.173875
"Bahamas, The",25.99233333,25.92675,25.4655,25.54983333,26.0245,25.76866667,25.38541667,26.19083333,26.2295,25.62266667,25.44916667,25.58066667,26.11625,26.18033333,25.84975,25.80166667,25.71575,26.03475,25.89975,25.76916667,25.22916667,26.00325,25.81641667,26.01166667
Bahrain,26.34458333,25.81191667,25.17766667,26.16591667,26.73375,26.25741667,26.8275,26.19091667,27.61241667,27.74241667,27.07075,27.431,27.26641667,27.37066667,27.15025,26.98316667,27.22125,27.21608333,27.03308333,27.31033333,28.06966667,27.10383333,27.52933333,27.925375
Bangladesh,25.28175,25.13516667,25.12225,25.00316667,25.26166667,25.41583333,25.44025,24.85925,25.52416667,25.71483333,25.15016667,25.337,25.38033333,25.28083333,25.38633333,25.532,25.76566667,25.34375,25.3895,25.90491667,25.94033333,25.20508333,25.53358333,25.9675
Barbados,26.94316667,26.89316667,26.90466667,27.05683333,26.96008333,27.326,27.01825,27.23933333,27.62508333,27.14083333,26.90208333,27.22183333,27.26608333,27.44008333,27.22541667,27.67716667,27.50225,27.36641667,27.00383333,27.32033333,27.84466667,27.39525,27.34666667,27.251125
Belarus,7.757416667,6.895416667,7.132,6.013833333,6.735916667,7.02125,5.656583333,6.34375,6.528333333,7.71275,7.909833333,7.09225,7.701916667,6.724916667,6.905833333,6.968083333,6.992083333,7.928166667,8.13075,7.196416667,7.03725,7.5885,6.835166667,8.2665
Belgium,10.93533333,9.709166667,10.48925,9.925833333,10.99675,10.69675,8.893166667,10.47241667,10.36916667,10.93425,11.03425,10.54333333,11.03575,10.87025,10.45258333,10.72783333,11.09525,11.1455,10.50491667,10.6285,9.36175,11.30533333,10.35183333,10.060125
Belize,25.55033333,25.86333333,25.64791667,25.60308333,25.90891667,26.00475,25.4505,26.08825,26.22816667,25.36666667,25.285,25.52391667,25.78733333,25.86533333,25.74408333,25.919,25.7085,25.85875,25.52466667,25.90775,25.50233333,25.84275,25.73441667,26.21333333
Benin,27.79383333,27.38091667,27.23058333,27.59791667,27.33558333,27.61616667,27.70391667,27.542,28.08858333,27.68041667,27.63766667,27.67583333,27.8195,27.96458333,27.872,28.15333333,28.14433333,28.0705,27.69091667,28.15608333,28.32558333,28.06116667,27.75183333,28.160625
Bhutan,12.20558333,11.99466667,11.82683333,12.08775,12.29966667,12.42841667,12.37466667,11.57883333,12.58983333,12.81491667,11.99841667,12.42575,12.18033333,12.23258333,12.20808333,12.44591667,12.854,12.6995,12.45633333,13.11475,12.94725,12.40025,12.27975,13.331375
Bolivia,21.32608333,21.75408333,21.20591667,21.52491667,21.98475,21.73058333,21.05366667,21.61133333,21.46733333,21.03175,21.07716667,21.23408333,21.60575,21.26275,21.571,21.37175,21.47,21.12933333,21.189,21.37833333,21.44641667,21.55541667,21.60716667,20.640875
Bosnia And Herzegovina,11.56425,10.34725,11.44441667,10.95966667,12.07908333,10.7585,10.252,10.7885,11.10458333,11.37641667,12.14808333,11.38066667,11.85833333,11.49516667,10.99833333,10.30208333,11.07125,12.00175,12.05666667,11.86066667,11.27141667,11.73975,12.029,12.8795
Botswana,22.94483333,22.05966667,23.29083333,22.68075,22.37916667,23.21383333,22.19966667,22.33683333,23.07058333,22.978,21.87233333,22.3505,22.98566667,23.39516667,22.34608333,23.36883333,21.804,22.4005,22.31116667,22.13975,22.73016667,21.95508333,22.40008333,21.82575
Brazil,25.27491667,25.29216667,25.25133333,25.35491667,25.45466667,25.55441667,25.33783333,25.55941667,25.95875,25.28658333,25.1965,25.50441667,25.80033333,25.621,25.4965,25.806,25.517,25.668,25.41033333,25.60058333,25.81241667,25.42891667,25.71708333,25.348125
British Virgin Islands,26.82166667,26.77758333,26.77641667,26.9305,27.04075,27.22891667,26.74358333,27.11466667,27.45233333,26.99825,26.73058333,27.13316667,27.29783333,27.37658333,27.02925,27.42466667,27.37483333,27.47,26.924,27.2385,27.59366667,27.15925,27.36016667,27.31233333
Bulgaria,11.59766667,10.18066667,11.02175,10.71341667,12.20041667,10.80966667,10.4285,10.22533333,11.09891667,11.7885,11.90683333,11.62383333,11.68033333,10.953,11.24166667,10.78158333,11.11758333,12.314,11.98775,11.894,11.76633333,11.04783333,12.02758333,13.411875
Burkina Faso,28.80633333,28.45941667,28.132,28.62108333,28.03933333,28.46958333,28.73908333,28.56916667,28.99291667,28.45116667,28.59141667,28.73216667,28.97816667,28.8835,28.98916667,29.23833333,28.92025,28.98325,28.48958333,29.083,29.28875,29.06066667,28.63,29.3855
Myanmar,24.06258333,24.14375,23.637,23.85691667,24.14333333,24.25525,24.10833333,23.87058333,24.78125,24.38016667,23.93083333,24.32725,24.29241667,24.28808333,24.10825,24.58108333,24.43216667,24.15966667,24.17591667,24.70133333,24.85866667,24.10933333,24.73441667,25.252875
Burundi,20.40933333,20.23833333,20.56825,20.48333333,20.539,20.82433333,20.39575,20.78425,20.8135,20.314,20.59583333,20.51033333,20.74983333,20.93133333,20.96041667,21.44216667,21.06633333,20.58091667,20.56791667,20.76425,21.06875,20.54591667,20.75425,20.86275
Cambodia,27.25933333,27.20141667,27.0705,26.90825,27.12308333,27.08041667,26.83883333,27.21933333,27.95683333,26.83475,27.05716667,27.24583333,27.55541667,27.29941667,27.17941667,27.39,27.41391667,27.24183333,26.89708333,27.25275,27.87525,27.0035,27.80625,28.259625
Cameroon,24.88966667,24.73383333,24.29733333,24.66225,24.63166667,24.818,24.70075,24.81733333,25.32308333,24.65616667,24.613,24.65191667,24.95025,25.01233333,25.17083333,25.26783333,25.29341667,25.20983333,25.12108333,25.40733333,25.46475,24.87658333,24.877,25.307625
Canada,-5.021916667,-4.426666667,-4.928916667,-4.4015,-4.433666667,-4.314333333,-4.941166667,-4.2315,-2.553916667,-3.186333333,-4.025916667,-3.100083333,-4.362833333,-3.8595,-4.923083333,-3.30875,-2.460166667,-4.060916667,-4.29525,-4.135083333,-1.887916667,-3.557083333,-3.176833333,-1.640666667
Cabo Verde,24.74533333,24.63141667,24.68225,24.44966667,24.45883333,25.16733333,25.23066667,25.30616667,25.37366667,24.627,24.71591667,25.28558333,25.10466667,24.82566667,24.89291667,25.133,25.06841667,24.79366667,24.96975,24.59908333,25.83241667,25.30883333,25.1035,24.5305
Central African Republic,25.71591667,25.69983333,25.09208333,25.74875,25.68275,25.63183333,25.71725,26.04266667,26.20433333,25.46941667,25.61333333,25.71016667,25.81941667,26.01483333,26.14,26.33216667,26.20508333,26.06783333,25.96866667,26.51091667,26.32983333,25.63875,25.6395,26.210875
Chad,27.61925,27.5535,26.91966667,27.61241667,27.26108333,27.46183333,27.7835,27.79741667,27.89583333,27.77983333,27.44783333,27.63525,27.77283333,27.87808333,28.01741667,28.21125,28.048,27.86016667,27.7025,28.32425,28.6965,27.78483333,27.70116667,28.356
Chile,9.83125,9.725416667,9.73775,9.944583333,10.05433333,9.784916667,9.758,10.337,10.29241667,9.829583333,9.564083333,9.819666667,9.742416667,10.07841667,10.20583333,9.891833333,10.174,9.489916667,10.1625,9.994416667,9.712833333,10.03225,10.27258333,9.877375
China,7.636,7.097166667,6.858416667,6.919416667,7.496,7.211583333,6.962666667,7.367333333,8.051833333,7.84025,7.238083333,7.596416667,7.795666667,7.522,7.71275,7.4135,7.948,8.12675,7.566083333,7.8095,7.548416667,7.357083333,7.077083333,9.295
Colombia,25.21916667,25.34183333,25.53358333,25.20641667,25.16241667,25.49283333,25.14991667,25.58,25.87916667,24.87066667,25.03016667,25.41191667,25.57075,25.65533333,25.55391667,25.67083333,25.47658333,25.494,25.15391667,25.61833333,25.68766667,25.24691667,25.38133333,25.5795
Comoros,26.15325,26.19683333,26.21783333,26.17816667,26.4525,26.38508333,25.95333333,26.30516667,26.64725,26.28808333,25.9955,26.41425,26.65775,26.6005,26.39191667,26.68216667,26.46583333,26.60458333,26.18825,26.59325,26.78683333,26.454,26.38325,26.542875
"Congo, Rep.",24.7665,24.8215,24.54983333,24.67983333,24.84291667,25.09691667,24.668,25.0605,25.5405,24.8125,24.786,24.73291667,25.04766667,25.05675,25.12816667,25.26891667,25.28266667,25.22975,25.29241667,25.34925,25.55941667,24.77508333,24.8735,25.139375
"Congo, Dem. Rep.",24.207,24.06325,24.13258333,24.08616667,24.22525,24.46991667,24.19775,24.53566667,24.73733333,24.01275,24.20616667,24.25625,24.56275,24.56733333,24.54775,24.98208333,24.52691667,24.38508333,24.34133333,24.54166667,24.75891667,24.16316667,24.20633333,24.560375
Costa Rica,26.29025,26.28991667,26.36175,26.31933333,26.42583333,26.29283333,25.9625,26.80625,26.97408333,25.86441667,26.07216667,26.11433333,26.30675,26.5775,26.5285,26.40425,26.51491667,26.38291667,26.05608333,26.52291667,26.22675,26.11341667,26.282,26.45755556
Croatia,12.43441667,11.33325,12.54908333,11.93158333,13.11,11.88175,11.12575,11.82741667,12.10091667,12.3165,13.22641667,12.411,12.89891667,12.567,11.91941667,11.37625,12.24166667,13.0665,12.97708333,12.87508333,11.96083333,12.75516667,12.9735,13.589
Curacao,27.69191667,27.70175,27.90833333,27.99958333,27.92033333,28.22183333,27.95366667,28.07816667,28.40266667,27.68316667,27.56408333,28.01041667,28.24291667,28.26608333,27.89066667,28.20958333,28.26533333,28.28466667,27.9185,28.2525,28.4735,27.97975,28.053,28.1205
Cyprus,19.19441667,19.08275,18.04925,18.949,19.802,19.079,19.47558333,18.87625,19.96408333,20.07375,19.442,20.01175,19.72916667,19.73508333,19.59575,19.58708333,19.54016667,19.94533333,20.14475,20.15733333,20.952,19.68191667,20.012,20.349875
Czech Republic,8.962666667,7.772,9.103833333,8.142,9.452416667,8.41175,6.850083333,8.139333333,8.696,8.89725,9.659,8.378833333,9.203666667,8.871333333,8.445916667,8.327916667,8.865333333,9.601333333,9.41475,8.965666667,7.75225,9.172166667,8.927583333,9.281
Côte d'Ivoire,26.4985,26.33466667,26.17725,26.32283333,26.24825,26.4645,26.42333333,26.46083333,27.04066667,26.41458333,26.40233333,26.67333333,26.76966667,26.93933333,26.82858333,26.91491667,26.7915,26.94458333,26.75825,26.93433333,27.14658333,26.83725,26.55241667,27.061125
Denmark,-17.87033333,-17.82791667,-19.00041667,-18.71616667,-18.08541667,-17.69783333,-16.80566667,-17.45533333,-16.62091667,-17.69908333,-16.8245,-17.06775,-16.29108333,-15.74708333,-16.77058333,-15.643,-16.57433333,-16.53308333,-16.84333333,-16.78316667,-15.08575,-16.64141667,-16.26091667,-14.92725
Denmark,9.708833333,8.57775,9.38425,8.059083333,8.96725,8.623666667,7.234083333,8.894916667,8.563083333,9.283083333,9.582916667,8.62375,9.44325,8.998666667,9.02175,9.054416667,9.683833333,9.7635,9.730083333,9.130416667,7.295333333,9.252833333,8.58825,8.516375
Djibouti,29.303,29.28941667,28.999,28.74083333,29.06233333,29.25975,29.16525,29.26933333,29.7805,29.3715,29.86,29.47691667,29.53158333,29.75783333,29.54091667,29.80858333,29.77741667,29.78633333,29.33925,29.89675,29.837,29.84433333,29.92358333,30.74475
Dominica,26.62983333,26.54458333,26.619,26.64791667,26.6245,26.97433333,26.6325,26.95716667,27.268,26.81325,26.5715,26.90216667,26.93566667,27.08,26.82966667,27.31925,27.14858333,27.09441667,26.66466667,26.9505,27.48683333,26.98783333,27.11233333,26.922125
Dominican Republic,26.17116667,26.05341667,25.94133333,25.9165,26.28058333,26.35775,25.87075,26.69725,26.67633333,26.17283333,25.88041667,26.34066667,26.58125,26.62633333,26.35875,26.52116667,26.58566667,26.626,26.19925,26.42308333,26.45558333,26.25075,26.34008333,26.29033333
Ecuador,22.43475,22.5295,22.6115,22.42158333,22.21708333,22.57416667,22.0325,23.08291667,23.121,21.90216667,22.026,22.23608333,22.76366667,22.66833333,22.64791667,22.5295,22.60316667,22.35975,22.22425,22.67716667,22.63991667,22.33666667,22.44591667,22.264125
"Egypt, Arab Rep.",23.09141667,23.0885,22.55491667,23.39225,23.235,23.16916667,23.42633333,22.93966667,23.68241667,23.77933333,22.88141667,23.61633333,23.71625,23.49641667,23.51108333,23.52025,23.50566667,23.58433333,23.90791667,23.735,25.15191667,23.33141667,23.77091667,24.50525
El Salvador,25.5665,25.64075,25.78191667,25.66308333,25.91316667,25.73408333,25.35441667,26.03575,26.13108333,25.27958333,25.40716667,25.49291667,25.71041667,25.72408333,25.74258333,25.62283333,25.7585,25.47516667,25.24825,25.78758333,25.45866667,25.54966667,25.56033333,25.91077778
Equatorial Guinea,25.285,25.23508333,24.88916667,25.18933333,25.2865,25.61458333,25.23841667,25.32525,26.0035,25.323,25.22058333,25.20725,25.5265,25.62741667,25.59416667,25.62391667,25.78541667,25.77366667,25.76875,25.83283333,25.9025,25.54566667,25.53683333,25.5905
Estonia,6.698583333,6.258083333,6.401833333,5.14625,5.25225,6.165833333,4.5785,5.778333333,5.361416667,6.456833333,7.00875,5.973,6.211583333,5.662166667,5.940833333,6.001416667,6.531833333,6.830833333,7.267833333,6.061833333,5.043,6.865333333,5.486,6.96175
Ethiopia,23.37958333,23.41241667,23.2395,22.98875,23.20866667,23.3965,23.35858333,23.42383333,23.68941667,23.44683333,23.76258333,23.6615,23.82325,23.85716667,23.77866667,23.89691667,23.77808333,23.724,23.60258333,24.27358333,23.9275,24.07416667,23.97616667,24.6315
Fiji,25.4005,25.348,25.29633333,25.00716667,25.14875,25.716,25.86108333,25.32341667,25.86533333,25.68666667,25.83716667,25.75141667,25.71333333,25.44666667,25.50775,25.64341667,25.6315,26.05533333,25.73016667,25.22741667,25.9185,25.72283333,25.47825,25.941375
Finland,2.94325,2.32825,2.649583333,1.782916667,1.773916667,2.354083333,1.693083333,2.227583333,1.22675,2.3225,3.590666667,2.09525,2.230166667,2.499833333,2.61475,3.23025,2.892166667,3.092333333,3.200916667,2.43925,1.14375,3.541166667,1.90725,4.064125
France,14.03883333,13.1395,13.46291667,13.15016667,14.15616667,13.89975,13.01391667,14.096,13.72066667,13.90491667,13.96733333,13.6965,14.04816667,14.33791667,13.66408333,13.69425,14.14383333,13.89658333,13.5815,13.94166667,13.11541667,14.47958333,13.70716667,13.584625
France,11.80608333,10.72975,11.11191667,10.75266667,11.98975,11.57833333,10.52616667,11.8165,11.26175,11.61916667,11.73808333,11.36158333,11.7675,12.07691667,11.26633333,11.22908333,11.87125,11.57183333,11.20075,11.6075,10.53158333,12.27275,11.33175,11.19575
Gabon,24.57083333,24.56683333,24.24025,24.5445,24.64708333,24.93691667,24.46475,24.73041667,25.39483333,24.73683333,24.57241667,24.51358333,24.83391667,24.912,24.85325,24.96541667,25.15775,25.06358333,25.12791667,25.13466667,25.221,24.73091667,24.83166667,24.8385
"Gambia, The",28.13566667,28.04525,28.03433333,28.24066667,27.90408333,28.19008333,28.29875,28.35016667,28.82608333,27.7575,28.06375,28.48975,28.54791667,28.22858333,28.3725,28.605,28.17733333,28.36491667,28.34608333,27.959,28.80291667,28.2825,28.30166667,28.724375
Georgia,8.84425,8.857083333,7.390916667,7.397833333,8.718333333,9.427583333,9.117916667,8.550666667,9.85875,9.769166667,9.311166667,9.86175,9.206,8.804583333,9.218583333,9.4135,9.40375,9.525916667,9.308583333,9.552083333,11.10241667,8.52375,9.787333333,10.686625
Germany,9.6895,8.523083333,9.505833333,8.6335,9.847,9.0335,7.374416667,9.048666667,9.17175,9.62075,10.02041667,9.090416667,9.637333333,9.49425,9.053416667,9.128416667,9.706,9.9975,9.642166667,9.359166667,8.009,9.819583333,9.227166667,9.23525
Ghana,27.24475,26.96941667,26.83325,27.08891667,26.96608333,27.21225,27.13083333,27.07291667,27.6635,27.11991667,27.24591667,27.27875,27.40108333,27.5335,27.41583333,27.60116667,27.58158333,27.62766667,27.36783333,27.55758333,27.935,27.59975,27.2795,27.7175
Greece,15.49933333,14.41283333,14.78533333,15.04058333,16.04466667,15.10225,14.84675,14.76325,15.50608333,15.99216667,15.67333333,15.93158333,15.62233333,15.47258333,15.45566667,15.17533333,15.21266667,16.08325,16.05491667,15.95616667,16.37125,15.26133333,16.0395,17.1535
Grenada,27.20566667,27.14166667,27.15708333,27.34841667,27.251,27.63533333,27.28625,27.45233333,27.946,27.46391667,27.19091667,27.50716667,27.53116667,27.7165,27.47475,27.908,27.74366667,27.591,27.36366667,27.62675,28.10891667,27.66208333,27.63641667,27.612875
Guatemala,23.5995,23.87758333,23.79075,23.77633333,24.02166667,23.96066667,23.45008333,24.07683333,24.3065,23.41841667,23.42883333,23.58441667,23.83358333,23.99383333,23.79791667,23.94825,23.80825,23.8185,23.48208333,23.93991667,23.68758333,23.82083333,23.84816667,24.29133333
Guinea,26.01116667,26.05066667,25.78408333,26.02783333,25.75541667,25.94608333,26.10075,25.98566667,26.51966667,25.84191667,25.96916667,26.2885,26.51483333,26.40975,26.40416667,26.50725,26.12058333,26.31733333,26.28775,26.32566667,26.59725,26.343,26.06316667,26.68675
Guinea-Bissau,27.3635,27.35433333,27.2455,27.4525,27.18266667,27.37333333,27.493,27.436,27.97233333,27.14991667,27.28883333,27.66358333,27.79516667,27.46358333,27.63333333,27.959,27.35216667,27.51825,27.58366667,27.31041667,27.91891667,27.49108333,27.4815,27.90675
Guyana,26.56575,26.44175,26.50358333,26.31041667,26.43025,26.888,26.48758333,26.73616667,27.1385,26.42375,26.39358333,26.577,26.60808333,27.00366667,26.8715,27.06833333,26.82108333,26.70875,26.619,27.10158333,27.11608333,26.68341667,26.80016667,26.6875
Haiti,26.94291667,26.854,26.67183333,26.61958333,27.10525,27.10425,26.65608333,27.54583333,27.39541667,26.85016667,26.59858333,27.01375,27.24966667,27.33433333,27.17766667,27.18058333,27.22225,27.28825,26.92716667,27.14516667,27.00233333,26.94358333,27.04508333,27.03155556
Honduras,25.2095,25.3375,25.46158333,25.292,25.67583333,25.83216667,25.17933333,25.83966667,26.09925,25.21883333,25.15366667,25.15475,25.43258333,25.54875,25.46391667,25.62641667,25.58991667,25.38341667,25.10783333,25.51858333,25.24566667,25.47425,25.26058333,25.73233333
Hong Kong SAR,23.26058333,23.33475,22.63225,22.82825,23.23875,22.54891667,22.86683333,23.00175,23.73783333,23.3985,23.2015,23.36791667,23.59858333,23.417,23.24741667,23.05691667,23.536,23.57166667,22.90158333,23.35116667,23.14383333,22.76816667,23.217,23.690375
Hungary,10.92033333,9.680166667,10.99633333,10.12091667,11.54541667,10.30275,9.357,9.871916667,10.36183333,10.655,11.70033333,10.52375,11.43208333,10.59791667,10.3115,9.942583333,10.62908333,11.70725,11.53108333,11.38108333,10.34783333,10.877,11.29366667,12.3015
Iceland,1.77475,2.540083333,1.769083333,1.70325,1.584333333,1.06825,2.3195,2.223666667,1.60775,1.84225,2.10325,2.364916667,2.665833333,3.340833333,2.948416667,2.200333333,2.6825,2.561416667,2.312916667,2.464,2.676416667,2.315416667,2.463416667,2.92025
India,24.17816667,24.31175,24.22291667,24.40866667,24.29641667,24.42975,24.43691667,24.04733333,24.75541667,24.65983333,24.498,24.58191667,24.913,24.64991667,24.63458333,24.49541667,24.73208333,24.64991667,24.406,25.14666667,25.05083333,24.41558333,24.64083333,25.41325
Indonesia,26.23783333,26.07516667,26.17016667,26.13883333,26.08425,26.22966667,26.215,26.37191667,26.75475,26.1335,26.19025,26.32975,26.529,26.4455,26.43483333,26.45375,26.38175,26.29308333,26.06525,26.455,26.537,26.20225,26.32208333,26.467
"Iran, Islamic Rep.",18.42641667,18.02925,16.94975,17.74108333,18.386,18.40791667,18.20641667,18.30325,19.16991667,19.15791667,18.89208333,19.47383333,19.14241667,18.91516667,19.14991667,18.80666667,19.21191667,18.74041667,18.90491667,19.1095,20.09016667,18.91541667,18.95966667,20.541
Iraq,22.5415,22.28033333,20.68583333,21.90308333,22.64241667,22.431,23.01375,21.92116667,23.45541667,23.49333333,22.98883333,23.51708333,22.89558333,22.95941667,22.77891667,22.69608333,22.90433333,23.015,23.11816667,22.99808333,24.65033333,22.59325,23.42891667,24.2405
Ireland,10.31266667,9.825166667,9.789,9.641583333,9.884833333,10.51891667,9.591166667,10.6835,10.4595,10.45816667,10.13075,10.02308333,10.42066667,10.52241667,10.43908333,10.57575,10.65416667,10.84266667,10.15875,10.15725,9.258166667,10.34541667,10.03583333,9.97475
Israel,20.12983333,20.02191667,19.02866667,19.97541667,20.50033333,20.04333333,20.52808333,19.82316667,20.96641667,20.89216667,20.23041667,20.92975,20.72833333,20.614,20.4905,20.43775,20.40916667,20.70158333,20.93008333,20.83141667,22.31116667,20.33125,21.00608333,21.222375
Italy,13.71691667,12.8535,13.58175,13.40966667,14.28483333,13.23408333,13.007,13.83883333,13.66233333,13.763,14.1255,13.95425,13.934,14.29691667,13.55983333,13.02858333,13.78733333,14.07333333,13.88125,14.05291667,13.32491667,14.17316667,14.079,14.165
Jamaica,26.74025,26.68783333,26.72041667,26.523,26.911,26.89391667,26.47483333,27.19916667,27.23558333,26.53566667,26.46941667,26.70308333,27.00075,27.06583333,26.90383333,26.835,27.03416667,27.01391667,26.6215,26.86016667,26.52125,26.64058333,26.88508333,27.12533333
Japan,13.59058333,12.78316667,12.48425,12.05516667,13.22975,12.47541667,12.08283333,12.75241667,13.24475,13.08008333,12.83383333,12.45,12.83733333,12.507,13.43566667,12.55591667,12.75708333,13.19216667,12.87491667,12.93383333,13.21558333,12.73775,12.56566667,12.96475
Jordan,19.92158333,19.79175,18.60491667,19.67991667,20.26558333,19.84791667,20.422,19.48458333,20.77358333,20.62116667,20.04525,20.73083333,20.32283333,20.33141667,20.25525,20.13741667,20.17333333,20.43975,20.57275,20.4985,22.228,20.1145,20.82025,21.319125
Kazakhstan,6.55575,6.471,5.809666667,4.70225,5.5365,7.335333333,5.100833333,7.065333333,6.248916667,6.9755,6.761416667,6.813083333,7.301583333,6.131416667,7.393,6.998833333,6.869833333,7.155166667,7.028916667,6.382083333,6.71,5.69625,6.075416667,8.93725
Kenya,24.13241667,24.37158333,24.40891667,24.28158333,24.52491667,24.47533333,24.453,24.56475,24.591,24.57058333,24.71666667,24.45833333,24.66175,24.85833333,24.86708333,25.13366667,24.82008333,24.78875,24.64975,25.22808333,24.96125,24.96575,24.92541667,24.93525
